Doença,Especie,Ano,UF,Quantidade de Focos
Tuberculose Bovina,BOV,2024,GO,9
Tuberculose Bovina,BOV,2012,MA,11
Tuberculose Bovina,BOV,2013,MA,3
Tuberculose Bovina,BOV,2014,MA,1
Tuberculose Bovina,BOV,2015,MA,1
Tuberculose Bovina,BOV,2016,MA,1
Tuberculose Bovina,BOV,2017,MA,2
Tuberculose Bovina,BOV,2018,MA,14
Tuberculose Bovina,BOV,2019,MA,14
Tuberculose Bovina,BOV,2012,MG,171
Tuberculose Bovina,BOV,2013,MG,134
Tuberculose Bovina,BOV,2014,MG,92
Tuberculose Bovina,BOV,2015,MG,65
Tuberculose Bovina,BOV,2016,MG,35
Tuberculose Bovina,BOV,2017,MG,40
Tuberculose Bovina,BOV,2018,MG,38
Tuberculose Bovina,BOV,2019,MG,56
Tuberculose Bovina,BOV,2020,MG,51
Tuberculose Bovina,BOV,2021,MG,37
Tuberculose Bovina,BOV,2022,MG,36
Tuberculose Bovina,BOV,2023,MG,46
Tuberculose Bovina,BOV,2024,MG,34
Tuberculose Bovina,BOV,2013,MS,16
Tuberculose Bovina,BOV,2014,MS,2
Tuberculose Bovina,BOV,2017,MS,7
Tuberculose Bovina,BOV,2018,MS,12
Tuberculose Bovina,BOV,2019,MS,23
Tuberculose Bovina,BOV,2020,MS,1
Tuberculose Bovina,BOV,2014,MT,1
Tuberculose Bovina,BOV,2015,MT,3
Tuberculose Bovina,BOV,2016,MT,3
Tuberculose Bovina,BOV,2017,MT,2
Tuberculose Bovina,BOV,2018,MT,4
Tuberculose Bovina,BOV,2019,MT,6
Tuberculose Bovina,BOV,2020,MT,7
Tuberculose Bovina,BOV,2021,MT,1
Tuberculose Bovina,BOV,2024,MT,5
Tuberculose Bovina,BOV,2012,PA,48
Tuberculose Bovina,BOV,2013,PA,12
Tuberculose Bovina,BOV,2014,PA,7
Tuberculose Bovina,BOV,2015,PA,9
Tuberculose Bovina,BOV,2016,PA,14
Tuberculose Bovina,BOV,2017,PA,13
Tuberculose Bovina,BOV,2018,PA,3
Tuberculose Bovina,BOV,2019,PA,7
Tuberculose Bovina,BOV,2020,PA,2
Tuberculose Bovina,BOV,2022,PA,2
Tuberculose Bovina,BOV,2023,PA,1
Tuberculose Bovina,BOV,2024,PA,2
Tuberculose Bovina,BOV,2012,PB,11
Tuberculose Bovina,BOV,2013,PB,6
Tuberculose Bovina,BOV,2014,PB,11
Tuberculose Bovina,BOV,2015,PB,6
Tuberculose Bovina,BOV,2017,PB,4
Tuberculose Bovina,BOV,2018,PB,8
Tuberculose Bovina,BOV,2019,PB,4
Tuberculose Bovina,BOV,2024,PB,2
Tuberculose Bovina,BOV,2012,PE,5
Tuberculose Bovina,BOV,2013,PE,5
